scipy/cluster/_vq_rewrite.pyx 521feefb0e8e141de4d64964b3e914c52bc9825e ec3ce0a558684a87b92fd4af665b011814619d17
scipy/interpolate/interpnd.pyx 7da04a6caa6646f84785aaa3604b7b32082d9ab6 eef2c247aa04345daf17c9ed6251a4a7dbfba61c
scipy/io/matlab/mio5_utils.pyx 7214b0343b2238723358a0692fb57d369da38a28 634b11f08bd89f61390447e72372d7387f7f1df8
scipy/io/matlab/mio_utils.pyx bde66cc191c52421fe80c8db891ee2277bd8aed4 0ec6b3af1c0d2e33fb0cddd660c91b5ce882de0b
scipy/io/matlab/streams.pyx 8b1d8714d5045c637c582112fa5de27d8ae210ce 1bf99e381c16da3f85f06fdb20f481a71094fd13
scipy/ndimage/src/_ni_label.pyx d8bfd0cb76236fded8e5e1ea4e3df14519f4109d 6c3152f6d71d47adb4cdaf7f644253d062648e46
scipy/signal/_spectral.pyx a20975b7e7e0149a8684f12e29d7c7e68d9be769 823caef716dda7406bcbd47249dc238c7d8a339f
scipy/sparse/csgraph/_min_spanning_tree.pyx 41c132c8c3dd0e7f571e3a689a599ee9849352d4 b54e5285c06ebf2ad05f858f38e4188123cb1864
scipy/sparse/csgraph/_shortest_path.pyx b2ab1dfce9c8af4927e202cd882a9276b97632bd f8ab1b92b1e844aac09ca5bc079bcece1cec47b9
scipy/sparse/csgraph/_tools.pyx d029b498be0b2b9c571dea4baa24ebf9f1385c6e 90132e4dcb1c95eeff041da0de141dc68264bb98
scipy/sparse/csgraph/_traversal.pyx 0cca575b7f1fd6371b3597c3cd0b7eb654c20935 25be447930af2a0da0c4f2299188e9402d61fc82
scipy/spatial/ckdtree.pyx 25edc1ad443cffdc792187720a62ab361d821638 60c268948d742c4992327b9e53b45edf6f6d9c32
scipy/spatial/qhull.pyx 227542a071eacaf784e772d5c7be86741b89333e ce7075197ab8342f349782aee12228a9eca173c2
scipy/special/_ufuncs.pyx 158d865ac76b6eb2bb5f81b24362a414113d3d94 06ee0a66ca090e50ef64586f21d6354ce1a54f15
scipy/special/_ufuncs_cxx.pyx 79bae23aaed0a422d6b858ae3b5421da8bcd245d 9bd52707040b95a38392e144190fb148cd9d9153
scipy/stats/_rank.pyx 389501d2cce340f1f61a46fb234f8f2c96e2a43a c084ea83cb81a08858e037df56a4ac4fa6b66296
scipy/stats/vonmises_cython.pyx d27e25e03af06efc6df6de409b684d2e587a2e2f f7e35a4405e6bed0c7294a8335c2a7e87c04606e
